times,voltages
30978,624
30989,624
31001,624
31012,624
31024,624
31035,624
31046,624
31058,624
31070,624
31081,624
31092,623
31104,624
31115,624
31127,624
31138,624
31150,624
31161,624
31172,623
31183,623
31196,624
31207,623
31218,624
31229,623
31241,624
31252,624
31264,624
31276,623
31287,623
31298,623
31309,623
31321,623
31333,624
31344,623
31355,623
31367,623
31378,623
31389,623
31401,623
31413,623
31424,623
31435,623
31447,623
31459,623
31470,623
31481,624
31493,623
31504,623
31515,623
31527,623
31539,623
31550,623
31561,623
31572,623
31584,623
31596,623
31607,623
31619,623
31630,623
31641,623
31652,623
31665,623
31676,623
31687,623
31698,623
31710,623
31721,623
31733,623
31745,623
31756,623
31767,623
31778,623
31791,622
31802,623
31813,623
31824,622
31836,623
31847,623
31859,623
31870,623
31882,622
31893,622
31904,622
31916,622
31928,622
31939,623
31950,622
31962,623
31973,623
31984,622
31996,622
32008,622
32019,623
32030,622
32041,622
32053,622
32065,622
32076,623
32088,622
32099,622
32110,622
32121,622
32134,622
32145,622
32156,622
32167,622
32179,622
32191,622
32202,622
32214,622
32225,622
32236,622
32247,622
32260,622
32271,622
32282,622
32293,622
32305,622
32316,621
32328,622
32339,622
32351,622
32362,622
32373,622
32385,622
32397,622
32408,621
32419,622
32431,622
32442,622
32453,621
32465,622
32477,621
32488,621
32499,621
32510,621
32523,622
32534,621
32545,622
32557,621
32568,622
32579,621
32591,622
32603,622
32614,621
32625,621
32636,621
32648,621
32660,621
32671,621
32683,621
32694,621
32705,621
32716,621
32729,622
32740,621
32751,621
32762,621
32774,621
32785,621
32797,621
32808,621
32820,622
32831,621
32842,621
32854,621
32866,621
32877,621
32888,621
32900,621
32911,621
32923,620
32934,621
32946,621
32957,621
32968,621
32979,622
32992,621
33003,621
33014,621
33026,620
33037,621
33048,620
33060,620
33072,621
33083,621
33094,621
33105,620
33117,620
33129,620
33140,620
33152,620
33163,621
33174,621
33185,621
33198,620
33209,620
33220,620
33231,620
33243,620
33255,620
33266,620
33277,620
33289,621
33300,620
33311,620
33324,620
33335,620
33346,620
33357,620
33369,620
33380,620
33392,620
33403,620
33415,620
33426,620
33437,620
33448,620
33461,620
33472,620
33483,620
33495,620
33506,620
33517,620
33529,620
33541,620
33552,620
33563,620
33574,620
33586,620
33598,620
33609,619
33620,619
33632,619
33643,620
33655,620
33667,619
33678,620
33689,620
33700,619
33712,619
33724,619
33735,620
33746,619
33758,620
33769,619
33780,619
33793,619
33804,619
33815,619
33826,619
33838,619
33849,619
33861,619
33872,619
33884,620
33895,620
33906,619
33917,619
33930,619
33941,619
33952,619
33964,619
33975,619
33987,619
33998,619
34010,619
34021,619
34032,619
34043,619
34056,619
34067,619
34078,619
34089,619
34101,619
34112,619
34124,619
34136,619
34147,618
34158,619
34169,619
34181,619
34193,619
34204,619
34215,618
34227,618
34238,619
34249,619
34262,618
34273,619
34284,619
34295,619
34307,618
34318,618
34330,618
34341,618
34353,619
34364,618
34375,619
34387,619
34399,619
34410,618
34421,619
34433,618
34444,618
34456,618
34467,619
34479,618
34490,618
34501,618
34512,618
34525,618
34536,619
34547,618
34558,618
34570,619
34581,618
34593,618
34605,618
34616,619
34627,618
34638,618
34650,618
34662,618
34673,618
34684,618
34696,618
34707,618
34719,618
34731,618
34742,618
34753,618
34764,618
34776,618
34788,618
34799,618
34810,617
34822,618
34833,617
34844,617
34856,618
34868,618
34879,618
34890,617
34902,618
34913,618
34925,618
34936,618
34948,618
34959,617
34970,617
34981,617
34994,618
35005,617
35016,617
35027,617
35039,618
35050,617
35062,618
35074,618
35085,617
35096,617
35107,617
35120,618
35131,618
35142,618
35153,618
35165,617
35176,617
35188,617
35200,617
35211,618
35222,618
35233,617
35245,617
35257,617
35268,617
35279,617
35291,617
35302,617
35313,617
35325,617
35337,618
35348,617
35359,617
35371,617
35382,617
35394,617
35405,617
35417,617
35428,617
35439,617
35451,617
35463,617
35474,616
35485,616
35496,616
35508,616
35520,617
35531,616
35543,617
35554,616
35565,616
35576,617
35589,616
35600,616
35611,616
35622,616
35634,617
35645,616
35657,616
35668,616
35680,616
35691,616
35702,616
35714,616
35726,616
35737,616
35748,616
35760,616
35771,616
35782,616
35794,616
35806,616
35817,616
35828,617
35840,616
35852,616
35863,616
35874,616
35886,616
35897,616
35908,616
35920,616
35932,616
35943,616
35954,616
35965,616
35977,616
35989,616
36000,615
36012,616
36023,616
36034,615
36045,616
36058,615
36069,616
36080,616
36091,615
36103,615
36114,616
36126,615
36137,615
36149,615
36160,616
36171,616
36184,615
36195,615
36206,615
36217,616
36229,616
36240,615
36252,615
36263,616
36275,616
36286,615
36297,615
36308,616
36321,615
36332,615
36343,615
36355,615
36366,615
36377,615
36389,615
36401,615
36412,615
36423,615
36434,615
36446,615
36458,615
36469,614
36481,615
36492,615
36503,615
36514,615
36527,615
36538,615
36549,615
36560,615
36572,615
36584,615
36595,615
36606,615
36618,615
36629,615
36640,615
36653,614
36664,615
36675,615
36686,615
36698,615
36709,615
36721,614
36732,614
36744,615
36755,615
36766,615
36777,615
36790,615
36801,614
36812,614
36824,615
36835,614
36846,615
36858,615
36870,614
36881,615
36892,614
36903,614
36916,614
36927,615
36938,615
36950,614
36961,614
36972,614
36984,614
36996,614
37007,614
37018,614
37029,614
37041,615
37053,614
37064,614
37075,614
37087,614
37098,615
37109,614
37122,614
37133,614
37144,614
37155,614
37167,614
37178,614
37190,614
37201,614
37213,614
37224,614
37235,614
37246,614
37259,613
37270,614
37281,614
37293,614
37304,614
37316,614
37327,613
37339,614
37350,613
37361,614
37372,614
37385,613
37396,614
37407,613
37419,614
37430,613
37441,613
37453,613
37465,613
37476,613
37487,614
37498,613
37510,613
37522,614
37533,613
37544,613
37556,613
37567,613
37578,613
37591,613
37602,613
37613,613
37624,613
37636,613
37648,613
37659,613
37670,614
37682,613
37693,613
37704,613
37716,613
37728,613
37739,613
37750,613
37762,613
37773,613
37785,613
37796,613
37808,613
37819,613
37830,613
37841,613
37854,612
37865,613
37876,613
37888,613
37899,613
37910,612
37922,612
37934,612
37945,613
37956,613
37967,613
37979,612
37991,612
38002,612
38013,612
38025,613
38036,612
38048,613
38060,612
38071,613
38082,613
38093,612
38105,613
38117,613
38128,612
38139,612
38151,612
38162,612
38173,612
38185,612
38197,612
38208,612
38219,612
38231,612
38242,612
38254,612
38265,612
38277,612
38288,612
38299,612
38310,613
38323,612
38334,612
38345,612
38356,612
38368,612
38380,612
38391,612
38403,612
38414,612
38425,612
38436,612
38449,612
38460,612
38471,612
38482,612
38494,612
38505,612
38517,612
38529,611
38540,612
38551,612
38562,612
38574,612
38586,612
38597,611
38608,612
38620,612
38631,612
38642,611
38654,612
38666,612
38677,612
38688,612
38700,611
38711,612
38723,612
38734,611
38746,612
38757,611
38768,612
38780,611
38792,611
38803,611
38814,612
38825,612
38837,611
38849,611
38860,612
38872,611
38883,611
38894,611
38905,611
38918,611
38929,611
38940,611
38951,611
38963,611
38974,611
38986,611
38998,611
39009,611
39020,611
39031,611
39043,611
39055,611
39066,611
39077,611
39089,611
39100,611
39112,611
39123,611
39135,611
39146,611
39157,611
39169,611
39181,610
39192,611
39203,611
39215,610
39226,610
39237,610
39249,611
39261,611
39272,611
39283,611
39294,611
39306,611
39318,611
39329,611
39341,611
39352,611
39363,610
39374,610
39387,611
39398,610
39409,610
39420,611
39432,610
39443,610
39455,610
39467,610
39478,611
39489,611
39500,610
39513,610
39524,610
39535,610
39546,610
39558,610
39569,610
39581,610
39592,611
39604,610
39615,610
39626,610
39638,610
39650,610
39661,610
39672,610
39684,610
39695,610
39706,610
39718,610
39730,610
39741,610
39752,610
39763,610
39775,610
39787,610
39798,610
39810,610
39821,610
39832,610
39844,610
39856,610
39867,609
39878,610
39889,610
39901,610
39913,610
39924,610
39936,610
39947,609
39958,610
39969,610
39982,610
39993,609
40004,609
40015,610
40027,609
40038,610
40050,609
40061,610
40073,610
40084,610
40095,609
40107,610
40119,609
40130,609
40141,609
40153,609
40164,609
40175,609
40187,609
40199,609
40210,609
40221,610
40232,609
40245,609
40256,609
40267,609
40279,609
40290,609
40301,609
40313,609
40325,609
40336,609
40347,609
40358,609
40370,609
40382,609
40393,609
40404,609
40416,609
40427,609
40438,609
40451,610
40462,609
40473,609
40484,609
40496,609
40507,609
40519,609
40530,609
40542,608
40553,609
40564,608
40577,608
40588,608
40599,609
40610,609
40622,608
40633,608
40645,609
40656,608
40668,609
40679,609
40690,609
40701,609
40714,609
40725,609
40736,608
40748,609
40759,609
40770,608
40782,608
40794,608
40805,609
40816,609
40827,608
40839,608
40851,608
40862,608
40873,608
40885,608
40896,608
40907,608
40920,608
40931,608
40942,608
40953,608
40965,608
40977,608
40988,608
40999,608
41011,608
41022,608
41033,608
41046,608
41057,608
41068,608
41079,607
41091,608
41102,608
41114,608
41125,608
41137,608
41148,608
41159,607
41170,608
41183,608
41194,608
41205,608
41217,607
41228,607
41239,607
41251,608
41263,608
41274,608
41285,607
41296,608
41309,608
41320,607
41331,608
41342,607
41354,608
41365,607
41377,607
41389,608
41400,607
41411,607
41422,607
41434,607
41446,607
41457,607
41468,607
41480,607
41491,607
41502,607
41515,607
41526,607
41537,607
41548,608
41560,607
41571,607
41583,607
41594,607
41606,607
41617,607
41628,607
41639,607
41652,607
41663,608
41674,607
41686,607
41697,607
41709,607
41720,608
41732,607
41743,608
41754,607
41765,607
41778,607
41789,607
41800,607
41811,607
41823,608
41834,607
41846,607
41858,607
41869,607
41880,606
41891,607
41903,607
41915,607
41926,607
41937,607
41949,607
41960,607
41971,607
41984,607
41995,607
42006,607
42017,606
42029,606
42041,607
42052,606
42063,607
42075,606
42086,607
42097,606
42109,606
42121,606
42132,606
42143,606
42155,606
42166,606
42178,607
42189,606
42201,606
42212,606
42223,606
42234,606
42247,606
42258,606
42269,606
42280,606
42292,606
42303,607
42315,606
42327,606
42338,606
42349,606
42360,606
42372,606
42384,606
42395,606
42406,606
42418,606
42429,606
42441,606
42452,606
42464,606
42475,606
42486,606
42498,606
42510,606
42521,606
42532,606
42544,606
42555,606
42566,606
42578,606
42590,606
42601,606
42612,606
42624,606
42635,606
42647,605
42658,606
42670,605
42681,606
42692,606
42703,606
42716,606
42727,605
42738,605
42749,605
42761,605
42773,606
42784,606
42796,606
42807,606
42818,606
42829,605
42842,606
42853,605
42864,605
42875,606
42887,605
42898,605
42910,605
42921,606
42933,605
42944,605
42955,605
42967,606
42979,605
42990,605
43001,605
43013,605
43024,605
43035,606
43047,605
43059,605
43070,605
43081,605
43092,606
43104,605
43116,605
43127,606
43139,606
43150,605
43161,605
43173,605
43185,605
43196,605
43207,605
43218,605
43230,605
43242,605
43253,605
43265,605
43276,605
43287,605
43298,605
43311,605
43322,605
43333,605
43344,605
43356,604
43367,605
43379,605
43390,605
43402,605
43413,604
43424,605
43436,605
43448,605
43459,605
43470,605
43482,605
43493,604
43505,604
43516,605
43528,604
43539,605
43550,604
43561,605
43574,604
43585,605
43596,605
43608,604
43619,605
43630,604
43642,604
43654,604
43665,604
43676,604
43687,604
43699,605
43711,604
43722,604
43734,604
43745,604
43756,604
43767,604
43780,604
43791,604
43802,604
43813,604
43825,604
43836,604
43848,604
43859,605
43871,604
43882,604
43893,604
43906,604
43917,604
43928,604
43939,604
43951,604
43962,604
43974,604
43985,604
43997,604
44008,604
44019,604
44030,604
44043,604
44054,604
44065,604
44077,604
44088,604
44099,604
44111,604
44123,604
44134,604
44145,604
44156,604
44168,604
44180,604
44191,604
44203,604
44214,604
44225,604
44237,603
44249,604
44260,604
44271,604
44282,603
44294,604
44306,604
44317,603
44328,604
44340,603
44351,604
44362,603
44375,603
44386,603
44397,603
44408,603
44420,603
44431,604
44443,603
44454,603
44466,603
44477,603
44488,603
44499,603
44512,603
44523,603
44534,603
44546,603
44557,603
44568,603
44580,604
44592,603
44603,603
44614,603
44625,603
44638,603
44649,603
44660,603
44672,603
44683,603
44694,603
44706,603
44718,603
44729,603
44740,604
44751,603
44763,602
44775,603
44786,602
44797,603
44809,603
44820,603
44831,603
44844,602
44855,602
44866,603
44877,603
44889,603
44900,603
44912,603
44923,602
44935,602
44946,602
44957,602
44969,603
44981,602
44992,602
45003,602
45015,602
45026,603
45038,603
45049,602
45061,602
45072,602
45083,602
45094,602
45107,603
45118,602
45129,602
45140,603
45152,603
45163,602
45175,602
45187,602
45198,602
45209,602
45220,602
45232,602
45244,602
45255,602
45266,602
45278,602
45289,602
45300,602
45313,602
45324,602
45335,603
45346,602
45358,602
45370,602
45381,602
45392,602
45404,602
45415,602
45426,602
45438,602
45450,602
45461,602
45472,602
45484,602
45495,602
45507,602
45518,602
45530,602
45541,602
45552,601
45563,601
45576,602
45587,602
45598,601
45609,602
45621,601
45632,601
45644,602
45656,602
45667,602
45678,601
45689,602
45702,601
45713,601
45724,601
45735,602
45747,602
45758,602
45770,602
45782,601
45793,601
45804,601
45815,602
45827,601
45839,602
45850,601
45861,601
45873,602
45884,601
45895,601
45907,601
45919,601
45930,601
45941,601
45953,601
45964,601
45976,601
45987,601
45999,601
46010,601
46021,601
46032,602
46045,601
46056,601
46067,601
46078,601
46090,601
46102,601
46113,601
46125,601
46136,601
46147,601
46158,601
46171,601
46182,601
46193,601
46204,601
46216,601
46227,601
46239,601
46251,601
46262,601
46273,600
46284,601
46296,600
46308,600
46319,601
46330,600
46342,601
46353,600
46364,600
46376,600
46388,601
46399,601
46410,600
46422,601
46434,600
46445,600
46456,601
46468,600
46479,600
46490,600
46502,600
46514,601
46525,600
46536,600
46547,601
46559,601
46571,600
46582,601
46594,601
46605,601
46616,601
46627,600
46640,601
46651,601
46662,600
46673,601
46685,600
46696,601
46708,600
46720,601
46731,600
46742,600
46753,600
46765,600
46777,600
46788,600
46799,600
46811,601
46822,600
46834,600
46845,600
46857,600
46868,600
46879,600
46891,600
46903,600
46914,600
46925,600
46937,600
46948,600
46959,600
46971,600
46983,600
46994,600
47005,600
47016,600
47028,600
47040,600
47051,600
47063,600
47074,600
47085,600
47096,600
47109,600
47120,600
47131,600
47142,600
47154,600
47166,600
47177,600
47188,599
47200,600
47211,599
47222,599
47235,600
47246,599
47257,599
47268,599
47280,599
47291,600
47303,599
47314,599
47326,600
47337,599
47348,599
47360,599
47372,599
47383,600
47394,599
47406,599
47417,599
47428,599
47440,599
47452,599
47463,600
47474,599
47485,600
47497,600
47509,599
47520,599
47532,599
47543,599
47554,599
47566,600
47578,599
47589,599
47600,599
47611,599
47623,599
47635,599
47646,599
47657,599
47669,599
47680,599
47691,599
47704,599
47715,599
47726,599
47737,599
47749,600
47760,599
47772,599
47783,599
47795,599
47806,599
47817,599
47828,599
47841,599
47852,599
47863,599
47875,599
47886,599
47898,599
47909,599
47921,599
47932,599
47943,599
47954,598
47967,599
47978,598
47989,599
48001,599
48012,599
48023,598
48035,598
48047,599
48058,598
48069,599
48080,599
48092,598
48104,598
48115,599
48126,598
48138,598
48149,598
48160,599
48173,598
48184,598
48195,598
48206,598
48218,598
48229,599
48241,599
48252,598
48264,598
48275,598
48286,599
48299,599
48310,598
48321,599
48332,598
48344,598
48355,598
48367,598
48378,598
48390,598
48401,598
48412,598
48423,598
48436,598
48447,598
48458,598
48470,598
48481,598
48492,598
48504,598
48516,598
48527,598
48538,598
48549,598
48561,598
48573,598
48584,598
48595,598
48607,598
48618,598
48630,599
48642,598
48653,598
48664,598
48675,598
48687,598
48699,598
48710,598
48721,597
48733,597
48744,598
48755,597
48768,598
48779,597
48790,598
48801,597
48813,597
48824,597
48836,597
48847,597
48859,597
48870,597
48881,597
48892,597
48905,597
48916,597
48927,597
48939,597
48950,597
48961,597
48973,597
48985,597
48996,597
49007,597
49018,597
49031,597
49042,597
49053,598
49064,597
49076,597
49087,597
49099,597
49111,597
49122,597
49133,597
49144,597
49156,597
49168,597
49179,597
49190,597
49202,597
49213,597
49224,597
49236,597
49248,597
49259,597
49270,597
49282,597
49293,597
49305,597
49316,597
49328,597
49339,597
49350,597
49362,597
49374,597
49385,597
49396,598
49408,597
49419,597
49431,597
49442,597
49454,597
49465,597
49476,597
49487,597
49500,597
49511,596
49522,596
49533,597
49545,597
49556,597
49568,596
49580,596
49591,597
49602,596
49613,597
49625,596
49637,596
49648,596
49659,596
49671,596
49682,596
49693,596
49705,597
49717,597
49728,596
49739,596
49751,597
49763,596
49774,596
49785,597
49797,596
49808,596
49819,596
49831,597
49843,596
49854,596
49865,596
49876,597
49888,596
49900,596
49911,596
49923,597
49934,596
49945,597
49956,596
49969,596
49980,596
49991,597
50002,596
50014,596
50025,596
50037,596
50049,596
50060,596
50071,596
50082,596
50095,597
50106,596
50117,596
50128,596
50140,596
50151,596
50163,596
50174,597
50186,597
50197,596
50208,596
50220,596
50232,596
50243,596
50254,596
50266,596
50277,596
50288,596
50300,596
50312,596
50323,596
50334,596
50345,596
50357,596
50369,596
50380,596
50392,596
50403,595
50414,595
50425,596
50438,596
50449,596
50460,596
50471,595
50483,595
50495,596
50506,595
50518,596
50529,595
50540,596
50551,596
50564,595
50575,595
50586,595
50597,595
50609,596
50620,596
50632,596
50643,595
50655,595
50666,595
50677,595
50689,596
50701,595
50712,595
50723,595
50735,595
50746,596
50757,595
50769,595
50781,595
50792,595
50803,595
50814,596
50827,595
50838,595
50849,595
50861,595
50872,596
50883,595
50895,595
50907,595
50918,595
50929,595
50940,595
50952,595
50964,595
50975,595
50987,595
50998,595
51009,595
51020,595
51033,595
51044,595
51055,595
51066,595
51078,595
51089,595
51101,595
51112,595
51124,595
51135,595
51146,595
51158,594
51170,594
51181,594
51192,595
51204,595
51215,594
51227,595
51238,595
51250,595
51261,595
51272,594
51283,594
51296,594
51307,595
51318,595
51330,594
51341,594
51352,595
51364,594
51376,594
51387,594
51398,594
51409,594
51421,594
51433,595
51444,595
51456,594
51467,594
51478,594
51489,594
51502,595
